"figure","file","script","worktree"
"2.1","Figure_2.1_pm_tenure_and_departure.png","01_pm_turnover.R","figures/fig_2_1_pm_tenure.png"
"2.2","Figure_2.2_great_offices.png","02b_great_officers_combined_figure.R","figures/fig_2_2_great_officers_combined.png"
"2.3","Figure_2.3_cabinet_turnover.png","03_cabinet_turnover.R","figures/fig_2_3_cabinet_turnover.png"
"2.4","Figure_2.4_executive_instability.png","04_executive_instability.R","figures/fig_2_4_executive_instability.png"
"2.5","Figure_2.5_comparative_tenure.png","05_comparative_turnover.R","figures/fig_2_5_comparative_tenure.png"
"2.6","Figure_2.6_electoral_volatility.png","build_fig_2_6_electoral_volatility.R","data_workspace_2026-07/allparty_review/figures/fig_2_6_electoral_volatility.png"
"2.7","Figure_2.7_comparative_volatility.png","build_fig_2_7_comparative_volatility.R","data_workspace_2026-07/allparty_review/figures/fig_2_7_comparative_volatility.png"
"2.8","Figure_2.8_public_agenda.png","29_fig_agenda_no_pca.R","data_workspace_2026-07/ch2_public_opinion/fig_2_8_public_agenda.png"
"2.9","Figure_2.9_unexpected_movements.png","35_fig_expected_movements.R","data_workspace_2026-07/ch2_public_opinion/fig_2_9_unexpected_movements.png"
"2.10","Figure_2.10_parliamentary_instability.png","10_three_panel_summary.R","data_workspace_2026-07/parliamentary_dislocation/fig_2_10_parliamentary_instability.png"
"2.11","Figure_2.11_policy_agenda.png","build_divergence_punctuation.R","data_workspace_2026-07/policy_instability/figures/fig_2_11_policy_agenda.png"
"2.12","Figure_2.12_machinery_churn.png","build_fig_2_12_machinery_churn.R","data_workspace_2026-07/machinery_churn/figures/fig_2_12_machinery_churn_1979_2025.png"
"2.13","Figure_2.13_nao_delivery_failure.png","build_fig_2_13_nao.R","figures/fig_2_13_nao_delivery_failure_1984_2025.png"
"2.14","Figure_2.14_external_validation.png","build_fig_2_14_external_validation.R","figures/fig_2_14_external_validation.png"
"2.15","Figure_2.15_uturns.png","build_fig_2_15_uturns.R","figures/fig_2_15_uturns_1979_2025.png"
"2.16","Figure_2.16_turbulence_index.png","build_fig_2_16_turbulence_index.R","data_workspace_2026-07/composite_canonical/figures/fig_2_16_turbulence_index_1979_2025.png"
"2.17","Figure_2.17_attribution_slopes.png","40_fig_attribution_slopes.R","data_workspace_2026-07/ch2_public_opinion/fig_2_17_attribution_slopes.png"
"3.1","Figure_3.1_path_diagram.png","build_fig_3_1_path_diagram.R","figures/fig_3_1_path_diagram.png"
"3.2","Figure_3.2_hansard_self_regarding.png","build_fig_3_2_hansard_self_regarding.R","figures/fig_3_2_hansard_self_regarding.png"
"3.3","Figure_3.3_mp_misconduct.png","build_fig_3_3_mp_misconduct.R","figures/fig_3_3_mp_misconduct.png"
"3.4","Figure_3.4_ministerial_departures.png","build_fig_3_4_ministerial_departures.R","figures/fig_3_4_ministerial_departures.png"
"3.5","Figure_3.5_professionalisation_composite.png","build_fig_3_5_professionalisation_composite.R","figures/fig_3_5_professionalisation_composite.png"
"3.6","Figure_3.6_three_series.png","build_fig_3_6_three_series.R","figures/fig_3_6_three_series.png"
"3.7","Figure_3.7_mediation.png","build_fig_3_7_mediation.R","figures/fig_3_7_mediation.png"
